DateTime,ID,GateName,x_coord,y_coord
2015-05-05T02:05:22Z,20150505020522-625,entrance3,115,35
2015-05-05T02:07:15Z,20150505020522-625,gate6,115,49
2015-05-05T02:08:20Z,20150505020522-625,ranger-stop6,115,54
2015-05-05T02:09:18Z,20150505020522-625,gate5,132,54
2015-05-05T02:14:16Z,20150505020522-625,general-gate5,125,88
2015-05-05T02:22:24Z,20150505020522-625,gate3,148,138
2015-05-05T02:24:12Z,20150505020522-625,ranger-stop3,147,152
2015-05-05T02:39:08Z,20150505020522-625,ranger-stop3,147,152
2015-05-05T02:40:51Z,20150505020522-625,gate3,148,138
2015-05-05T02:48:58Z,20150505020522-625,general-gate5,125,88
2015-05-05T02:53:55Z,20150505020522-625,gate5,132,54
2015-05-05T02:54:55Z,20150505020522-625,ranger-stop6,115,54
2015-05-05T02:55:58Z,20150505020522-625,gate6,115,49
2015-05-05T02:57:55Z,20150505020522-625,entrance3,115,35
2015-05-21T02:15:18Z,20151521021518-235,entrance3,115,35
2015-05-21T02:17:30Z,20151521021518-235,gate6,115,49
2015-05-21T02:18:45Z,20151521021518-235,ranger-stop6,115,54
2015-05-21T02:19:53Z,20151521021518-235,gate5,132,54
2015-05-21T02:25:39Z,20151521021518-235,general-gate5,125,88
2015-05-21T02:35:05Z,20151521021518-235,gate3,148,138
2015-05-21T02:37:12Z,20151521021518-235,ranger-stop3,147,152
2015-05-21T02:49:15Z,20151521021518-235,ranger-stop3,147,152
2015-05-21T02:51:15Z,20151521021518-235,gate3,148,138
2015-05-21T03:00:43Z,20151521021518-235,general-gate5,125,88
2015-05-21T03:06:28Z,20151521021518-235,gate5,132,54
2015-05-21T03:07:37Z,20151521021518-235,ranger-stop6,115,54
2015-05-21T03:08:51Z,20151521021518-235,gate6,115,49
2015-05-21T03:11:07Z,20151521021518-235,entrance3,115,35
2015-06-02T04:47:23Z,20154702044723-914,entrance3,115,35
2015-06-02T04:49:13Z,20154702044723-914,gate6,115,49
2015-06-02T04:50:15Z,20154702044723-914,ranger-stop6,115,54
2015-06-02T04:51:11Z,20154702044723-914,gate5,132,54
2015-06-02T04:55:59Z,20154702044723-914,general-gate5,125,88
2015-06-02T05:03:51Z,20154702044723-914,gate3,148,138
2015-06-02T05:05:36Z,20154702044723-914,ranger-stop3,147,152
2015-06-02T05:17:28Z,20154702044723-914,ranger-stop3,147,152
2015-06-02T05:19:08Z,20154702044723-914,gate3,148,138
2015-06-02T05:27:00Z,20154702044723-914,general-gate5,125,88
2015-06-02T05:31:46Z,20154702044723-914,gate5,132,54
2015-06-02T05:32:44Z,20154702044723-914,ranger-stop6,115,54
2015-06-02T05:33:45Z,20154702044723-914,gate6,115,49
2015-06-02T05:35:38Z,20154702044723-914,entrance3,115,35
2015-06-16T04:04:41Z,20150416040441-902,entrance3,115,35
2015-06-16T04:06:23Z,20150416040441-902,gate6,115,49
2015-06-16T04:07:22Z,20150416040441-902,ranger-stop6,115,54
2015-06-16T04:08:14Z,20150416040441-902,gate5,132,54
2015-06-16T04:12:42Z,20150416040441-902,general-gate5,125,88
2015-06-16T04:20:02Z,20150416040441-902,gate3,148,138
2015-06-16T04:21:40Z,20150416040441-902,ranger-stop3,147,152
2015-06-16T04:33:45Z,20150416040441-902,ranger-stop3,147,152
2015-06-16T04:35:19Z,20150416040441-902,gate3,148,138
2015-06-16T04:42:38Z,20150416040441-902,general-gate5,125,88
2015-06-16T04:47:05Z,20150416040441-902,gate5,132,54
2015-06-16T04:47:59Z,20150416040441-902,ranger-stop6,115,54
